date,bank_credit,securities_in_bank_credit,treasury_agency_securities,other_securities,real_estate_loans,total_assets,currency_sa,demand_deposits_sa,monetary_base_currency_nsa,monetary_base_total_nsa,pct_change_consumer_credit_sa,consumer_credit_owned_securitized_sa,consumer_credit_nonfinancial_owned_nsa,consumer_credit_credit_unions_owned_nsa
2019-01-01,13182845.3,3544903.5,2715544.1,829359.5,4423221.8,16990230.5,1629.5,1481.0,1707.8,3346.9,5.95,4026910.98,36019.72,481454.25
2019-02-01,13186105.6,3544991.1,2716072.0,828919.1,4425163.1,17045684.5,1635.3,1488.2,1708.2,3353.5,3.95,4040157.51,35518.03,480157.91
2019-03-01,13221065.4,3559334.6,2732143.5,827191.1,4435195.9,17104931.2,1640.3,1462.1,1720.2,3381.5,3.54,4052074.4,35197.38,480787.97
2019-04-01,13307387.6,3607067.6,2769758.4,837309.2,4450201.8,17065992.8,1646.3,1481.0,1727.2,3286.7,5.16,4069488.87,35109.26,483632.3
2019-05-01,13370639.4,3620906.3,2789156.5,831749.8,4477501.5,17130859.5,1650.9,1484.4,1733.2,3244.5,3.82,4082449.85,35208.25,483653.81
2019-06-01,13456750.4,3646601.7,2818801.6,827800.1,4497266.8,17281535.4,1656.6,1523.6,1739.0,3274.8,3.58,4094627.09,35214.94,487435.89
2019-07-01,13497167.4,3666504.2,2844031.6,822472.5,4512491.5,17290628.5,1664.8,1540.7,1746.8,3260.3,7.11,4118904.03,35150.6,488552.5
2019-08-01,13584501.6,3720650.6,2898207.7,822442.9,4522081.8,17455056.9,1672.5,1526.8,1750.5,3271.4,4.3,4133659.34,35292.33,491738.01
2019-09-01,13678069.7,3785459.2,2961106.4,824352.8,4534853.9,17449686.0,1683.5,1550.2,1762.9,3202.7,3.63,4146149.23,35234.5,493927.38
2019-10-01,13734582.7,3803146.5,2981447.5,821699.0,4559906.4,17536256.9,1693.3,1567.9,1771.3,3252.8,5.03,4163539.05,35240.86,494493.73
2019-11-01,13844709.5,3859441.8,3030912.9,828528.8,4583981.7,17696401.6,1704.0,1580.8,1786.2,3315.6,0.13,4163995.16,35527.82,493432.79
2019-12-01,13916046.0,3841521.3,3013228.4,828292.9,4617584.5,17809573.5,1712.3,1620.7,1796.4,3426.5,8.13,4192191.44,35826.0,498034.03
2020-01-01,13888666.2,3839858.0,3014600.7,825257.3,4620429.9,17804262.1,1719.4,1581.3,1797.2,3442.6,4.3,4207213.4,35396.41,497225.68
2020-02-01,13910350.3,3867436.9,3034779.2,832657.7,4622955.2,17900592.7,1725.2,1582.9,1797.5,3454.5,3.82,4220609.59,34980.33,496361.8
2020-03-01,14368102.5,3985077.0,3144933.4,840143.7,4644663.4,18871518.5,1748.5,1818.5,1838.0,3883.1,-5.52,4205893.06,34720.4,495196.85
2020-04-01,14771533.3,3992619.9,3139700.4,852919.4,4666335.4,19952674.8,1782.1,2019.2,1891.3,4844.9,-18.15,4142276.28,34682.16,491526.93
2020-05-01,14846104.9,4015597.0,3166772.7,848824.3,4666886.5,20192786.2,1818.2,2131.8,1931.8,5149.4,-5.37,4123726.83,34833.23,492108.55
2020-06-01,14856492.0,4154854.7,3284901.4,869953.3,4670624.4,20095653.4,1852.7,2220.4,1958.3,5001.8,4.33,4138607.19,34925.07,498296.05
2020-07-01,14890339.6,4282516.7,3391101.5,891415.2,4691977.2,19928324.5,1881.9,2262.8,1981.7,4700.3,4.87,4155392.51,34909.68,501791.49
2020-08-01,14910056.7,4372152.2,3479649.6,892502.6,4689712.1,19996725.2,1908.7,2292.1,2007.6,4807.4,-1.57,4149938.58,35094.51,501483.77
2020-09-01,14926182.5,4439695.1,3537329.5,902365.6,4684627.6,20062079.8,1928.3,2413.2,2027.5,4880.3,4.39,4165136.21,35086.79,503870.02
2020-10-01,14942227.1,4529574.1,3607276.1,922298.0,4681193.3,20120527.0,1945.4,2435.4,2040.5,4917.1,1.24,4169450.62,35139.24,503925.48
2020-11-01,15053697.7,4675576.1,3737510.4,938065.6,4663661.5,20354160.7,1959.6,2780.4,2058.3,5093.0,0.26,4170351.76,35505.51,504031.19
2020-12-01,15106732.7,4715427.3,3773580.6,941846.6,4650854.4,20531888.1,1974.2,3315.4,2071.6,5206.5,4.17,4184852.49,35826.0,505100.77
2021-01-01,15132135.9,4789834.9,3854057.4,935777.5,4658579.9,20555521.4,1994.0,3361.2,2094.2,5248.0,3.19,4195962.14,35370.15,503505.33
2021-02-01,15205510.5,4860527.2,3913948.6,946578.7,4638723.8,20733383.1,2008.1,3566.1,2100.9,5446.8,4.98,4213366.92,34967.85,506528.71
2021-03-01,15317435.7,4970910.3,3990233.5,980676.7,4628141.6,21034564.8,2021.8,3756.9,2117.8,5839.0,3.34,4225091.81,34729.07,502939.95
2021-04-01,15421512.0,5079460.6,4057720.8,1021739.8,4628015.5,21292692.5,2050.2,3800.2,2154.8,6042.1,4.92,4242424.22,34693.69,503414.33
2021-05-01,15543229.3,5177000.4,4137810.7,1039189.7,4627588.7,21403756.0,2061.0,4020.4,2169.5,6041.9,8.77,4273441.19,34836.78,512511.22
2021-06-01,15603923.9,5238056.1,4186951.0,1051105.1,4647379.5,21431061.5,2073.0,4263.1,2179.0,6027.0,7.66,4426566.29,34955.41,512421.71
2021-07-01,15650292.5,5268994.5,4219890.3,1049104.1,4666859.2,21602677.8,2082.6,4424.5,2186.3,6130.2,4.89,4444601.17,34933.92,514628.95
